#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 1745 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://bb05f9d7-a3d1-4b81-a790-f6dba0301907@209.50.241.126:443?security=reality&encryption=none&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=us.servers.gracevpnbuy.com&sid=b91a73752053b039#US 🇺🇸 | @Raydikalx | 6FBD8B
trojan://ND91608427@adjusted-labrador.rooster465.autos:443?security=tls&sni=adjusted-labrador.rooster465.autos#JP 🇯🇵 | @Raydikalx | 1D9883
trojan://ND91608427@devoted-heron.rooster465.autos:443?sni=devoted-heron.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A89CD4
trojan://ND91608427@healthy-louse.rooster465.autos:443?security=tls&sni=healthy-louse.rooster465.autos#JP 🇯🇵 | @Raydikalx | A8DE69
trojan://ND91608427@picked-guinea.rooster465.autos:443?sni=picked-guinea.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 51C011
trojan://ND91608427@upright-impala.rooster465.autos:443?security=tls&sni=upright-impala.rooster465.autos#JP 🇯🇵 | @Raydikalx | C94A4B
trojan://PQ05174892@13.159.17.90:443?sni=outgoing-cockatoo.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F340D8
trojan://PQ05174892@humorous-starling.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 3DE8AB
trojan://PQ05174892@inspired-hound.rooster465.autos:443?sni=inspired-hound.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8C8719
trojan://PQ05174892@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 91C8F0
trojan://PQ05174892@moved-weasel.rooster465.autos:443?sni=moved-weasel.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9F0C6A
trojan://PQ05174892@pumped-clam.rooster465.autos:443?sni=pumped-clam.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B7E2EE
vless://716426fa-bcb7-4eb9-b460-36399ebf740d@lizca2.footballfantasyforum.com:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=lizca2.footballfantasyforum.com#CA 🇨🇦 | @Raydikalx | 50A6EF
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@api.noneok.com:443?encryption=none&fp=&pbk=S8O8R938N960cpQfIIDXsJTxeGAkbVv6PlIqP0-d30w&security=reality&serviceName=api.v1.StreamService&sid=1ea59febb8d4fc8e&sni=api.noneok.com&type=grpc#DE 🇩🇪 | @Raydikalx | F7E3C9
trojan://AE62539071@charmed-fly.rooster465.autos:443?sni=charmed-fly.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | FA79F2
trojan://AE62539071@definite-hen.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | B60E84
trojan://AE62539071@definite-hen.rooster465.autos:443?sni=definite-hen.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BAF542
trojan://AE62539071@eager-camel.rooster465.autos:443?security=tls&sni=eager-camel.rooster465.autos#JP 🇯🇵 | @Raydikalx | C9352B
trojan://AE62539071@easy-barnacle.rooster465.autos:443?sni=easy-barnacle.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 86D7E8
trojan://AE62539071@game-thrush.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 98EE10
trojan://AE62539071@glowing-iguana.rooster465.autos:443?sni=glowing-iguana.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E2ACE1
trojan://AE62539071@immortal-woodcock.rooster465.autos:443?sni=immortal-woodcock.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A799A8
trojan://AE62539071@learning-ibex.rooster465.autos:443?sni=learning-ibex.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 5EC94B
trojan://AE62539071@literate-cow.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | AE2062
trojan://AE62539071@maximum-elk.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | D7ADBF
trojan://AE62539071@outgoing-ladybird.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | A939FE
trojan://AE62539071@pleased-pelican.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 980CF5
trojan://AE62539071@polished-katydid.rooster465.autos:443?sni=polished-katydid.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E8049E
trojan://AE62539071@premium-perch.rooster465.autos:443?sni=premium-perch.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 3A64C7
trojan://AE62539071@relevant-cicada.rooster465.autos:443?sni=relevant-cicada.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BAACA6
trojan://FH72359861@52.68.147.250:443?security=tls&sni=sterling-fowl.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 69CE23
trojan://FH72359861@54.249.17.79:443?security=tls&sni=flying-swift.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | CA9227
trojan://FH72359861@casual-stallion.rooster465.autos:443?security=tls&sni=casual-stallion.rooster465.autos#JP 🇯🇵 | @Raydikalx | F12D3E
trojan://FH72359861@communal-troll.rooster465.autos:443?sni=communal-troll.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 2856D9
trojan://FH72359861@endless-kiwi.rooster465.autos:443?security=tls&sni=endless-kiwi.rooster465.autos#JP 🇯🇵 | @Raydikalx | 751680
trojan://FH72359861@needed-gelding.rooster465.autos:443?security=tls&sni=needed-gelding.rooster465.autos#JP 🇯🇵 | @Raydikalx | 7540CF
trojan://FH72359861@premium-weevil.rooster465.autos:443?sni=premium-weevil.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 6116C2
trojan://ND91608427@3.112.238.99:443?sni=stunning-mite.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 1832EC
trojan://ND91608427@internal-sunbird.rooster465.autos:443?security=tls&sni=internal-sunbird.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | BB7886
trojan://ND91608427@social-mutt.rooster465.autos:443?sni=social-mutt.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4B5FCD
trojan://ND91608427@stunning-mite.rooster465.autos:443?sni=stunning-mite.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 51BFB6
trojan://ND91608427@upright-impala.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 839ECE
trojan://PQ05174892@52.196.139.154:443?security=tls&sni=sterling-vervet.rooster465.autos#JP 🇯🇵 | @Raydikalx | 0D9B8C
trojan://PQ05174892@54.249.187.217:443?sni=modest-amoeba.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 82183A
trojan://PQ05174892@aware-puma.rooster465.autos:443?sni=aware-puma.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 83F29F
trojan://PQ05174892@concise-guinea.rooster465.autos:443?sni=concise-guinea.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 0474C0
trojan://PQ05174892@ethical-raccoon.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | C81D39
trojan://AE62539071@central-jawfish.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 4D3946
trojan://AE62539071@clear-heron.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 26DD85
trojan://AE62539071@helpful-possum.rooster465.autos:443?sni=helpful-possum.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 619BB1
trojan://AE62539071@modern-bulldog.rooster465.autos:443?sni=modern-bulldog.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 64BBAB
trojan://AE62539071@novel-bat.rooster465.autos:443?security=tls&sni=novel-bat.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 956734
trojan://AE62539071@on-roughy.rooster465.autos:443?sni=on-roughy.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | EBE1A5
trojan://AE62539071@pleased-pelican.rooster465.autos:443?sni=pleased-pelican.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BD0E73
trojan://AE62539071@rich-gelding.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 84ADDE
trojan://AE62539071@safe-frog.rooster465.autos:443?security=tls&sni=safe-frog.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9D0D7D
trojan://FH72359861@18.181.167.254:443?sni=tough-gopher.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 044809
trojan://FH72359861@52.68.147.250:443?sni=sterling-fowl.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4D09CC
trojan://FH72359861@54.238.168.66:443?sni=diverse-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 01F7C6
trojan://FH72359861@54.248.168.53:443?sni=emerging-porpoise.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | AE39B6
trojan://FH72359861@definite-hen.rooster465.autos:443?sni=definite-hen.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 2A9AD6
trojan://FH72359861@funny-squid.rooster465.autos:443?sni=funny-squid.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9EE9BA
trojan://FH72359861@helping-shark.rooster465.autos:443?security=tls&sni=helping-shark.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 2D6D33
trojan://FH72359861@learning-ibex.rooster465.autos:443?sni=learning-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 91DAB4
trojan://FH72359861@light-filly.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | D52A5A
trojan://FH72359861@many-pangolin.rooster465.autos:443?security=tls&sni=many-pangolin.rooster465.autos#JP 🇯🇵 | @Raydikalx | AE4F1F
trojan://ND91608427@18.181.194.227:443?security=tls&sni=moral-buzzard.rooster465.autos#JP 🇯🇵 | @Raydikalx | 02C043
trojan://ND91608427@devoted-heron.rooster465.autos:443?security=tls&sni=devoted-heron.rooster465.autos#JP 🇯🇵 | @Raydikalx | 858F6B
trojan://ND91608427@social-mutt.rooster465.autos:443?security=tls&sni=social-mutt.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | C20CF0
trojan://ND91608427@sure-humpback.rooster465.autos:443?sni=sure-humpback.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8EC388
trojan://PQ05174892@52.196.139.154:443?security=tls&sni=sterling-vervet.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | D8996D
trojan://PQ05174892@champion-alien.rooster465.autos:443?sni=champion-alien.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 29C1C4
trojan://PQ05174892@fair-kingfish.rooster465.autos:443?security=tls&sni=fair-kingfish.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 6CD281
trojan://PQ05174892@fun-poodle.rooster465.autos:443?security=tls&sni=fun-poodle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 1772BA
trojan://PQ05174892@intense-kid.rooster465.autos:443?sni=intense-kid.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 38CF84
trojan://AE62539071@eager-camel.rooster465.autos:443?security=tls&sni=eager-camel.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | A00CE0
trojan://AE62539071@immortal-woodcock.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 3EE9DA
trojan://AE62539071@proper-mouse.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | CD52EB
trojan://AE62539071@pure-kodiak.rooster465.autos:443?sni=pure-kodiak.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8B9FAF
trojan://FH72359861@3.113.14.127:443?sni=bright-quagga.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 948AA9
trojan://FH72359861@52.196.34.5:443?sni=welcome-owl.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 53BBAE
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?security=tls&sni=adapted-quetzal.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 7B863B
trojan://FH72359861@classic-pug.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 016CC8
trojan://FH72359861@devoted-zebra.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 823139
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?sni=engaged-lionfish.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B9EC34
trojan://FH72359861@new-eagle.rooster465.autos:443?security=tls&sni=new-eagle.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 40BAB5
trojan://FH72359861@shining-haddock.rooster465.autos:443?sni=shining-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F4AF4E
trojan://FH72359861@square-tortoise.rooster465.autos:443?allowInsecure=0#JP 🇯🇵 | @Raydikalx | 351118
trojan://ND91608427@nearby-egret.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 18A491
trojan://ND91608427@nearby-egret.rooster465.autos:443?security=tls&sni=nearby-egret.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 970EB4
trojan://ND91608427@upright-impala.rooster465.autos:443?sni=upright-impala.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 3BDC1E
trojan://PQ05174892@52.199.134.162:443?sni=modest-pup.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 1102B4
trojan://PQ05174892@inspired-hound.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 150CEE
trojan://PQ05174892@together-amoeba.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | C4FA12
vmess://eyJ2IjoiMiIsInBzIjoiREUg8J+HqfCfh6ogfCBAUmF5ZGlrYWx4IHwgOTJBNDc2IiwiYWRkIjoiZGVhcHAuamlzdXl1bi50b3AiLCJwb3J0IjoiMjA1MyIsImlkIjoiOWExYTA1ZDktNjliZS00NWQzLWUzMjYtYzY2MjFlZGY3YjMxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImRlYXBwLmppc3V5dW4udG9wIiwicGF0aCI6Ii9kZXZtIiwidGxzIjoidGxzIiwic25pIjoiZGVhcHAuamlzdXl1bi50b3AiLCJhbHBuIjoiIiwiZnAiOiIiLCJhbGxvd2luc2VjdXJlIjoiMSIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9
trojan://AE62539071@premium-weevil.rooster465.autos:443?sni=premium-weevil.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | EABACE
trojan://AE62539071@prepared-thrush.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 6A3E4D
trojan://AE62539071@relevant-cicada.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 0F576A
trojan://AE62539071@right-seahorse.rooster465.autos:443?sni=right-seahorse.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 93CA30
trojan://AE62539071@sweeping-parakeet.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | A87C52
trojan://AE62539071@upward-yak.rooster465.autos:443?sni=upward-yak.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 65D324
trojan://AE62539071@whole-grub.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 19E323
trojan://AE62539071@whole-perch.rooster465.autos:443?sni=whole-perch.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F2F148
trojan://FH72359861@54.178.52.185:443?sni=pretty-adder.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 900BA4
trojan://FH72359861@57.180.38.121:443?sni=champion-panther.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 7B040D
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?security=tls&sni=adapted-quetzal.rooster465.autos#JP 🇯🇵 | @Raydikalx | 0375C7
trojan://FH72359861@light-filly.rooster465.autos:443?sni=light-filly.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 56E444
trojan://FH72359861@many-pangolin.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 45E849
trojan://FH72359861@pretty-adder.rooster465.autos:443?sni=pretty-adder.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8E477E
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?security=tls&sni=sacred-shepherd.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 07B2FD
trojan://FH72359861@trusting-elf.rooster465.autos:443?sni=trusting-elf.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | C4812D
trojan://ND91608427@18.181.194.227:443?security=tls&sni=moral-buzzard.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#JP 🇯🇵 | @Raydikalx | 3C4AC0
trojan://ND91608427@healthy-louse.rooster465.autos:443?sni=healthy-louse.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 900D23
trojan://ND91608427@internal-sunbird.rooster465.autos:443?sni=internal-sunbird.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9E750D
trojan://ND91608427@moral-buzzard.rooster465.autos:443?sni=moral-buzzard.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A71F95
trojan://ND91608427@perfect-slug.rooster465.autos:443?security=tls&sni=perfect-slug.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 702D52
trojan://ND91608427@thankful-mustang.rooster465.autos:443?security=tls&sni=thankful-mustang.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 33ED9B
trojan://PQ05174892@evolving-kangaroo.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 825173
trojan://PQ05174892@flexible-titmouse.rooster465.autos:443?sni=flexible-titmouse.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A4C57B
trojan://PQ05174892@humane-hawk.rooster465.autos:443?sni=humane-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | D86590
trojan://PQ05174892@mighty-lemming.rooster465.autos:443?sni=mighty-lemming.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | F78C04
trojan://PQ05174892@pretty-rat.rooster465.autos:443?sni=pretty-rat.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 155FE0
trojan://PQ05174892@proper-mouse.rooster465.autos:443?sni=proper-mouse.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B04305
trojan://PQ05174892@smooth-cougar.rooster465.autos:443?sni=smooth-cougar.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A7DD52
vless://8f2a6194-1748-4ec7-9c5f-8ad504818aa3@167.233.225.59:443?encryption=none&fp=chrome&mode=auto&security=tls&sni=uk-cf.aba-hum.store&type=xhttp#DE 🇩🇪 | @Raydikalx | C1C076
vmess://eyJ2IjoiMiIsInBzIjoiREUg8J+HqfCfh6ogfCBAUmF5ZGlrYWx4IHwgRjMzMEYwIiwiYWRkIjoiZGVhcHAuamlzdXl1bi50b3AiLCJwb3J0IjoiMjA1MyIsInR5cGUiOiJub25lIiwiaWQiOiI5YTFhMDVkOS02OWJlLTQ1ZDMtZTMyNi1jNjYyMWVkZjdiMzEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2Rldm0iLCJob3N0IjoiZGVhcHAuamlzdXl1bi50b3AiLCJ0bHMiOiJ0bHMifQ==
trojan://AE62539071@coherent-newt.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | F510F7
trojan://AE62539071@current-barnacle.rooster465.autos:443?sni=current-barnacle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4CA4DD
trojan://AE62539071@definite-panda.rooster465.autos:443?sni=definite-panda.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 0ED9A3
trojan://AE62539071@exciting-grizzly.rooster465.autos:443?security=tls&sni=exciting-grizzly.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 082933
trojan://AE62539071@grateful-crawdad.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 3D1770
trojan://AE62539071@ideal-phoenix.rooster465.autos:443?sni=ideal-phoenix.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | C30CE3
trojan://AE62539071@literate-cow.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 948373
trojan://AE62539071@polished-imp.rooster465.autos:443?sni=polished-imp.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 008BCE
trojan://AE62539071@real-cardinal.rooster465.autos:443?sni=real-cardinal.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | FE9423
trojan://AE62539071@shining-haddock.rooster465.autos:443?sni=shining-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | C49FEC
trojan://AE62539071@social-mutt.rooster465.autos:443?sni=social-mutt.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 504852
trojan://FH72359861@54.150.234.233:443?security=tls&sni=needed-gelding.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 583F2A
trojan://FH72359861@actual-chicken.rooster465.autos:443?sni=actual-chicken.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BF5763
trojan://FH72359861@clear-heron.rooster465.autos:443?sni=clear-heron.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 3965AC
trojan://FH72359861@funny-squid.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | C2FBE9
trojan://FH72359861@internal-mongoose.rooster465.autos:443?security=tls&sni=internal-mongoose.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 0B4C6B
trojan://FH72359861@prompt-duckling.rooster465.autos:443?sni=prompt-duckling.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 7D68CD
trojan://ND91608427@internal-sunbird.rooster465.autos:443?security=tls&sni=internal-sunbird.rooster465.autos#JP 🇯🇵 | @Raydikalx | 6C992D
trojan://ND91608427@picked-guinea.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 5844CB
trojan://ND91608427@picked-guinea.rooster465.autos:443?security=tls&sni=picked-guinea.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 188AA3
trojan://ND91608427@social-mutt.rooster465.autos:443?security=tls&sni=social-mutt.rooster465.autos#JP 🇯🇵 | @Raydikalx | 5016CA
trojan://ND91608427@sure-humpback.rooster465.autos:443?security=tls&sni=sure-humpback.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 9E810C
trojan://PQ05174892@balanced-goat.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 3D4892
trojan://PQ05174892@brief-flamingo.rooster465.autos:443?sni=brief-flamingo.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 6A1678
trojan://PQ05174892@ethical-raccoon.rooster465.autos:443?sni=ethical-raccoon.rooster465.autos&type=raw&fp=chrome#JP 🇯🇵 | @Raydikalx | 6ED0B1
trojan://PQ05174892@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos#JP 🇯🇵 | @Raydikalx | B1AE98
trojan://PQ05174892@picked-hippo.rooster465.autos:443?sni=picked-hippo.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B9215F
trojan://PQ05174892@pleased-sawfly.rooster465.autos:443?sni=pleased-sawfly.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 6E8698
trojan://PQ05174892@well-jennet.rooster465.autos:443?sni=well-jennet.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 199E01
trojan://AE62539071@awaited-lark.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 8F9645
trojan://AE62539071@central-jawfish.rooster465.autos:443?sni=central-jawfish.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 68471E
trojan://AE62539071@charmed-fly.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | F1A5A3
trojan://AE62539071@easy-barnacle.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 5FA6E2
trojan://AE62539071@exciting-grizzly.rooster465.autos:443?security=tls&sni=exciting-grizzly.rooster465.autos#JP 🇯🇵 | @Raydikalx | EB7626
trojan://AE62539071@fun-salmon.rooster465.autos:443?security=tls&sni=fun-salmon.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 800309
trojan://AE62539071@known-albacore.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 45D34B
trojan://AE62539071@pet-antelope.rooster465.autos:443?sni=pet-antelope.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 58A5F9
trojan://FH72359861@13.114.84.244:443?security=tls&sni=adapting-giraffe.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 67EDC2
trojan://FH72359861@52.195.215.144:443?security=tls&sni=great-wasp.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | C6E2E4
