#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 1793 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://bb05f9d7-a3d1-4b81-a790-f6dba0301907@209.50.241.126:443?security=reality&encryption=none&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=us.servers.gracevpnbuy.com&sid=b91a73752053b039#US 🇺🇸 | @Raydikalx | 6FBD8B
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | DEF369
trojan://FH72359861@flexible-pony.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | C03291
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 51A45A
trojan://PQ05174892@intense-kid.rooster465.autos:443?sni=intense-kid.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 38CF84
trojan://PQ05174892@lasting-jaguar.rooster465.autos:443?sni=lasting-jaguar.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 33BFF0
trojan://PQ05174892@lucky-albacore.rooster465.autos:443?sni=lucky-albacore.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 388721
trojan://PQ05174892@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 91C8F0
trojan://PQ05174892@ready-monarch.rooster465.autos:443?sni=ready-monarch.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F98B55
trojan://PQ05174892@safe-frog.rooster465.autos:443?sni=safe-frog.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 920E51
trojan://PQ05174892@sterling-vervet.rooster465.autos:443?sni=sterling-vervet.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 3FFBBC
trojan://AE62539071@pet-antelope.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | B2C772
trojan://FH72359861@13.231.211.74:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=star-cheetah.rooster465.autos#JP 🇯🇵 | @Raydikalx | 3BFFC3
trojan://FH72359861@casual-stallion.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 8EB38D
trojan://FH72359861@endless-kiwi.rooster465.autos:443?security=tls&sni=endless-kiwi.rooster465.autos#JP 🇯🇵 | @Raydikalx | 751680
trojan://FH72359861@included-hedgehog.rooster465.autos:443?sni=included-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | AAD943
trojan://PQ05174892@ethical-raccoon.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | C81D39
trojan://PQ05174892@thorough-elf.rooster465.autos:443?security=tls&sni=thorough-elf.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 258336
trojan://AE62539071@on-roughy.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=on-roughy.rooster465.autos#JP 🇯🇵 | @Raydikalx | 20A775
trojan://AE62539071@superb-dory.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 5935F7
trojan://FH72359861@casual-stallion.rooster465.autos:443?allowInsecure=0&sni=casual-stallion.rooster465.autos#JP 🇯🇵 | @Raydikalx | DB3C1F
trojan://FH72359861@casual-stallion.rooster465.autos:443?security=tls&sni=casual-stallion.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | FDE035
trojan://FH72359861@classic-pug.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 1ACE40
trojan://FH72359861@pretty-adder.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | DDCA7D
trojan://FH72359861@pretty-adder.rooster465.autos:443?security=tls&sni=pretty-adder.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 2BE4E5
trojan://FH72359861@square-tortoise.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | FD88DD
trojan://ND91608427@moral-buzzard.rooster465.autos:443?security=tls&sni=moral-buzzard.rooster465.autos#JP 🇯🇵 | @Raydikalx | 411FD6
trojan://PQ05174892@mighty-lemming.rooster465.autos:443?sni=mighty-lemming.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A6673A
trojan://PQ05174892@resolved-gelding.rooster465.autos:443?sni=resolved-gelding.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 3D5141
trojan://PQ05174892@together-amoeba.rooster465.autos:443?sni=together-amoeba.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 27635C
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&path=/?@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=reality&encryption=none&extra={"mode":"auto"}&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&fp=chrome&spx=/y52f8gp4rv1il6u&type=xhttp&sni=www.amd.com&sid=29b21343ab4d#FI 🇫🇮 | @Raydikalx | 76B125
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&path=/?@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2560&security=reality&encryption=none&extra={"mode":"auto"}&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&fp=chrome&spx=/y52f8gp4rv1il6u&type=xhttp&sni=www.amd.com&sid=29b21343ab4d#FI 🇫🇮 | @Raydikalx | 4D4DEA
vless://b2e8f455-3bd9-477c-b8f0-a3198f601565@school.fizikade.ir:443?security=reality&type=tcp&headerType=http&path=/naranv2ray&sni=play.google.com&fp=chrome&sid=9e0fac51cc19d2&pbk=LrDYMSt1pt2h6n-7YnHpcUAb_IG7QsQ0rfXz8RqkfCY&encryption=none#PL 🇵🇱 | @Raydikalx | 3F9DF8
trojan://AE62539071@whole-perch.rooster465.autos:443?sni=whole-perch.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F2F148
trojan://FH72359861@13.159.22.208:443?sni=driven-bulldog.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 7E2548
trojan://FH72359861@bright-quagga.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | AA82FF
trojan://FH72359861@bright-quagga.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | D316B0
trojan://PQ05174892@famous-opossum.rooster465.autos:443?type=tcp&security=tls&sni=famous-opossum.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 197FF7
trojan://PQ05174892@merry-falcon.rooster465.autos:443?allowInsecure=0#JP 🇯🇵 | @Raydikalx | E83D54
trojan://AE62539071@climbing-frog.rooster465.autos:443?sni=climbing-frog.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 7D5B00
trojan://FH72359861@equal-labrador.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 9FABB0
trojan://FH72359861@noted-cougar.rooster465.autos:443?allowInsecure=0&sni=noted-cougar.rooster465.autos#JP 🇯🇵 | @Raydikalx | 305D27
trojan://FH72359861@touching-ostrich.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | EA4DDE
trojan://FH72359861@tough-gopher.rooster465.autos:443?sni=tough-gopher.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | D00358
trojan://HC04361579@exact-sawfish.rooster465.autos:443?security=tls&sni=exact-sawfish.rooster465.autos#JP 🇯🇵 | @Raydikalx | 3B9E50
trojan://HC04361579@settling-shad.rooster465.autos:443?sni=settling-shad.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 5696CD
trojan://PQ05174892@champion-alien.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | F3B2BE
trojan://AE62539071@relevant-cicada.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 8DF1B8
trojan://FH72359861@13.159.22.208:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=driven-bulldog.rooster465.autos#JP 🇯🇵 | @Raydikalx | 1FFDF2
trojan://FH72359861@bright-quagga.rooster465.autos:443?sni=bright-quagga.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8A8C53
trojan://FH72359861@helping-shark.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 37EEC1
trojan://HC04361579@driven-doberman.rooster465.autos:443?security=tls&sni=driven-doberman.rooster465.autos#JP 🇯🇵 | @Raydikalx | 5955E7
trojan://PQ05174892@inspired-hound.rooster465.autos:443?sni=inspired-hound.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8C8719
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&path=/?@TOOTFFARANGI?ed=2048&security=reality&encryption=none&extra={"mode":"auto"}&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&fp=chrome&spx=/y52f8gp4rv1il6u&type=xhttp&sni=www.amd.com&sid=29b21343ab4d#FI 🇫🇮 | @Raydikalx | A5E1AE
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@104.18.32.47:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop#CA 🇨🇦 | @Raydikalx | F1F2D8
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?encryption=none&type=ws&security=tls&path=/J5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&fp=chrome&insecure=0&allowInsecure=0#CA 🇨🇦 | @Raydikalx | 48DD9F
trojan://FH72359861@magical-airedale.rooster465.autos:443?security=tls&sni=magical-airedale.rooster465.autos#JP 🇯🇵 | @Raydikalx | 859B07
trojan://FH72359861@welcome-owl.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 4C2246
trojan://PQ05174892@fair-kingfish.rooster465.autos:443?sni=fair-kingfish.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8FABE1
trojan://AE62539071@modern-bulldog.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | D2DB35
trojan://FH72359861@lucky-primate.rooster465.autos:443?sni=lucky-primate.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 6FBE29
trojan://HC04361579@exact-sawfish.rooster465.autos:443?allowInsecure=0&sni=exact-sawfish.rooster465.autos#JP 🇯🇵 | @Raydikalx | 0CD47A
trojan://ND91608427@social-mutt.rooster465.autos:443?sni=social-mutt.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 4B5FCD
trojan://PQ05174892@flexible-titmouse.rooster465.autos:443?sni=flexible-titmouse.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A4C57B
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@160.16.110.77:55682?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=t11.qifei.app#JP 🇯🇵 | @Raydikalx | 3F904F
trojan://PQ05174892@witty-duckling.rooster465.autos:443?sni=witty-duckling.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B950E8
trojan://ND91608427@moral-buzzard.rooster465.autos:443?sni=moral-buzzard.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A71F95
trojan://PQ05174892@inspired-hound.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | E748E7
vless://d7d8af23-36cd-4c66-a42a-4469c177210f@104.21.234.13:2053?path=/eyJqdW5rIjoiMXZFdnZOdVFvSkNWIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiOTEuMTg2LjIxOS44MiJdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=fancy-rain-136e.thisisalee.workers.dev&fp=random&type=ws&allowInsecure=0&sni=faNCy-raIn-136E.tHiSiSAleE.worKeRS.Dev#CA 🇨🇦 | @Raydikalx | CC3CBE
trojan://AE62539071@safe-frog.rooster465.autos:443?type=tcp&security=tls&sni=safe-frog.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | B215BA
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@193.58.121.95:2053?encryption=none&flow=xtls-rprx-vision&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&security=reality&sid=a6bbc4aecf5d961f&sni=vk.ru&type=tcp#DE 🇩🇪 | @Raydikalx | C66509
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls&sni=champion-panther.rooster465.autos#JP 🇯🇵 | @Raydikalx | 5C89F0
trojan://HC04361579@57.180.19.66:443?sni=accepted-starling.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 15A43B
trojan://HC04361579@accepted-starling.rooster465.autos:443?security=tls&sni=accepted-starling.rooster465.autos#JP 🇯🇵 | @Raydikalx | 5F4CD2
hysteria2://6aab8efdf13945829ae3699c342be406@31.76.80.69:443?security=tls&obfs=salamander&obfs-password=uw9b2qq5rx&insecure=0&sni=fiproxy1.lockdwn.com#FI 🇫🇮 | @Raydikalx | A5D1E1
trojan://FH72359861@bright-buffalo.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 52B5D9
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 7FC620
trojan://FH72359861@welcome-owl.rooster465.autos:443?security=tls&sni=welcome-owl.rooster465.autos#JP 🇯🇵 | @Raydikalx | CEB04F
trojan://HC04361579@accepted-starling.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | BDFC64
trojan://PQ05174892@smooth-cougar.rooster465.autos:443?sni=smooth-cougar.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A7DD52
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 4FCB85
vless://05cf7b0e-ad1a-42bb-80e7-73ae45b1019a@172.67.201.133:8443?path=/api/voip/updates/static/x9i2&security=tls&encryption=none&insecure=0&host=france.io-com-de-dev.org&type=ws&allowInsecure=0&sni=france.io-com-de-dev.org#CA 🇨🇦 | @Raydikalx | 0A98E3
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%7D&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&fp=firefox&spx=%2Fy52f8gp4rv1il6u&type=xhttp&sni=www.amd.com&sid=29b21343ab4d#FI 🇫🇮 | @Raydikalx | DE1CE5
trojan://FH72359861@champion-panther.rooster465.autos:443?sni=champion-panther.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 0FDDB6
trojan://PQ05174892@proud-escargot.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | C5A66F
trojan://PQ05174892@ready-monarch.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 00BB02
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&path=/?@mehrosaboran?ed=2560&security=reality&encryption=none&extra={"mode":"auto"}&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&fp=chrome&spx=/y52f8gp4rv1il6u&type=xhttp&sni=www.amd.com&sid=29b21343ab4d#FI 🇫🇮 | @Raydikalx | 049539
trojan://FH72359861@lasting-jaguar.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 5F11CB
trojan://FH72359861@sterling-fowl.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 3D38C1
trojan://FH72359861@tough-gopher.rooster465.autos:443?type=tcp&security=tls&sni=tough-gopher.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 03BA7F
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&path=/?@TOOTFFARANGI?ed=2560&security=reality&encryption=none&extra={"mode":"auto"}&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&fp=chrome&spx=/y52f8gp4rv1il6u&type=xhttp&sni=www.amd.com&sid=29b21343ab4d#FI 🇫🇮 | @Raydikalx | F5409D
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&path=/?@bored_vpn?ed=2560&security=reality&encryption=none&extra={"mode":"auto"}&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&fp=chrome&spx=/y52f8gp4rv1il6u&type=xhttp&sni=www.amd.com&sid=29b21343ab4d#FI 🇫🇮 | @Raydikalx | 2003E2
trojan://FH72359861@noted-cougar.rooster465.autos:443?security=tls&sni=noted-cougar.rooster465.autos#JP 🇯🇵 | @Raydikalx | 68BB8B
trojan://FH72359861@welcome-owl.rooster465.autos:443?sni=welcome-owl.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BDFA55
trojan://HC04361579@accepted-starling.rooster465.autos:443?sni=accepted-starling.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | C11302
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@177.3.212.155:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2IpfY9pdiwIuGV1MfExOkr8YgTrIx9mmn85K4_7dMXs&sid=ddd281ae46&sni=olp.crsmaps.com#BR 🇧🇷 | @Raydikalx | A96CB0
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@104.18.28.234:2053?security=tls&type=ws&path=/J5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | BD12C4
trojan://FH72359861@lasting-jaguar.rooster465.autos:443?sni=lasting-jaguar.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 48A63C
trojan://FH72359861@internal-mongoose.rooster465.autos:443?allowInsecure=0&sni=internal-mongoose.rooster465.autos#JP 🇯🇵 | @Raydikalx | 6C1DC0
trojan://PQ05174892@outgoing-cockatoo.rooster465.autos:443?sni=outgoing-cockatoo.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9CF1AC
vless://566c0473-382e-aabb-c62a-f5bb00000000@ez-4b5fd4.appelidmymat.workers.dev:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/sync&security=tls&encryption=none&host=&fp=chrome&type=ws&sni=#CA 🇨🇦 | @Raydikalx | C2C17F
vless://a04814d9-d006-4e7b-ae20-8ab304b3b429@151.242.17.99:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=de.emvservice.com&fp=chrome&pbk=6Yskxg5U0WxPGtuCAAGH9uD57T4U8LeGrErTBNvIrwM&sid=bc&spx=%2F#DE 🇩🇪 | @Raydikalx | C41DD2
trojan://FH72359861@many-pangolin.rooster465.autos:443?security=tls&sni=many-pangolin.rooster465.autos#JP 🇯🇵 | @Raydikalx | AE4F1F
trojan://FH72359861@stunning-mastodon.rooster465.autos:443?sni=stunning-mastodon.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 273579
trojan://PQ05174892@pumped-clam.rooster465.autos:443?sni=pumped-clam.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B7E2EE
trojan://PQ05174892@together-amoeba.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | C4FA12
vmess://eyJhZGQiOiJkZWFwcC5qaXN1eXVuLnRvcCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5YTFhMDVkOS02OWJlLTQ1ZDMtZTMyNi1jNjYyMWVkZjdiMzEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZGV2bSIsInBvcnQiOiIyMDUzIiwicHMiOiJERSDwn4ep8J+HqiB8IEBSYXlkaWthbHggfCBFRjZFRUMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=
trojan://PQ05174892@excited-squirrel.rooster465.autos:443?sni=excited-squirrel.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 486C78
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@172.64.155.209:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop#CA 🇨🇦 | @Raydikalx | 7663AC
vmess://eyJ2IjoiMiIsInBzIjoiREUg8J+HqfCfh6ogfCBAUmF5ZGlrYWx4IHwgMjM0NzRDIiwiYWRkIjoiMTA0LjEwNS4xOC4yMTQiLCJwb3J0IjoiMjA1MyIsInR5cGUiOiJub25lIiwiaWQiOiI5YTFhMDVkOS02OWJlLTQ1ZDMtZTMyNi1jNjYyMWVkZjdiMzEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2Rldm0iLCJob3N0IjoiZGVhcHAuamlzdXl1bi50b3AiLCJ0bHMiOiJ0bHMifQ==
vless://c1943f8a-11c6-402d-a439-dc0be226d916@77.110.99.144:443?security=reality&encryption=none&pbk=jArfQhwueyEcn5c5OkbtFavMJbiLM9aWH3Xbxnu6EEM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com#DE 🇩🇪 | @Raydikalx | E4DA9F
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&path=/?@bored_vpn?ed=2048&security=reality&encryption=none&extra={"mode":"auto"}&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&fp=chrome&spx=/y52f8gp4rv1il6u&type=xhttp&sni=www.amd.com&sid=29b21343ab4d#FI 🇫🇮 | @Raydikalx | 6C405D
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@t11.qifei.app:55682?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=t11.qifei.app#JP 🇯🇵 | @Raydikalx | 16845F
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.111.27:8443?encryption=none&fp=chrome&host=round-art-52ee.eadfgv.workers.dev&path=/&security=tls&sni=round-art-52ee.eadfgv.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | 043600
trojan://humanity@141.101.90.101:443?encryption=none&security=tls&sni=www.ignitelimit.com&fp=chrome&type=ws&host=www.ignitelimit.com&path=/assignment#DE 🇩🇪 | @Raydikalx | 32162E
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@cf.levikogjgfdd.ir:2053?encryption=none&type=ws&host=ov.iran-servers.shop&path=/J5aLQOY1R9ONWYCM&security=tls&fp=chrome&sni=ov.iran-servers.shop#CA 🇨🇦 | @Raydikalx | 0BEAE3
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@t11.qifei.app:55682?security=tls&sni=t11.qifei.app&type=tcp&headerType=none&path=/&allow_insecure=0#JP 🇯🇵 | @Raydikalx | F6E6D2
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@millionaire.levikogjgfdd.ir:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop#CA 🇨🇦 | @Raydikalx | 867161
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@cf.levikogjgfdd.ir:2053?encryption=none&type=ws&host=po.fastbrokencompony.com&path=/?ed=2053&security=tls&fp=chrome&sni=po.fastbrokencompony.com&alpn=h3,h2,http/1.1#CA 🇨🇦 | @Raydikalx | 7E7CEB
vless://ef18d810-719c-4bf1-83c6-615d01f217eb@185.227.139.107:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Lq1xwc-Qd0Te8sV-NxrJLQO6JbvPkknki6inkKj5_WQ&security=reality&sid=22c6f049621c44ec&sni=www.sony.com&type=tcp#US 🇺🇸 | @Raydikalx | FACC6F
vless://c124a209-d949-4951-8234-e2d918b3e6c0@188.225.33.206:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=max.ru&type=raw#RU 🇷🇺 | @Raydikalx | 13BE51
hysteria2://6aab8efdf13945829ae3699c342be406@fiproxy1.lockdwn.com:443?sni=fiproxy1.lockdwn.com&obfs=salamander&obfs-password=uw9b2qq5rx#FI 🇫🇮 | @Raydikalx | D5895A
trojan://FH72359861@united-sculpin.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 6C47C7
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.6.70:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=de-new.ariyuz.org#CA 🇨🇦 | @Raydikalx | 0DCE50
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.19.229.21:443?type=ws&security=tls&path=%2F&sni=de-new.ariyuz.org#CA 🇨🇦 | @Raydikalx | E3B55B
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.62.167:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eu-west.cendora.ru&security=reality&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22#LV 🇱🇻 | @Raydikalx | 0B294A
vless://c7e9c591-2764-423a-afca-efbd010fd396@195.133.94.188:2053?encryption=none&security=tls&sni=forfreeuse.rtqa.ru&type=ws&host=forfreeuse.rtqa.ru&path=/#DE 🇩🇪 | @Raydikalx | 6533A1
